# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database may not 
# have received Director's approval.  Any such data values are qualified as provisional and 
# are subject to revision.  Provisional data are released on the condition that neither the 
# USGS nor the United States Government may be held liable for any damages resulting from its use.
#  Go to http://help.waterdata.usgs.gov/policies/provisional-data-statement for more information.
#
# File-format description:  http://help.waterdata.usgs.gov/faq/about-tab-delimited-output
# Automated-retrieval info: http://help.waterdata.usgs.gov/faq/automated-retrievals
#
# Contact:   gs-w_support_nwisweb@usgs.gov
# retrieved: 2025-03-19 16:12:24 -04:00	(natwebcaas01)
#
# Data for the following 1 site(s) are contained in this file
#    USGS 02465000 BLACK WARRIOR RIVER AT NORTHPORT AL
# -----------------------------------------------------------------------------------
#
# TS_ID - An internal number representing a time series.
#
# Data provided for site 02465000
#    TS_ID       Parameter Description
#    309819      00060     Discharge, cubic feet per second
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	309819_00060	309819_00060_cd
USGS	02465000	2025-02-12 21:30	CST	37300	P
USGS	02465000	2025-02-12 21:45	CST	38200	P
USGS	02465000	2025-02-12 22:00	CST	38800	P
USGS	02465000	2025-02-12 22:15	CST	39300	P
USGS	02465000	2025-02-12 22:30	CST	39800	P
USGS	02465000	2025-02-12 22:45	CST	39900	P
USGS	02465000	2025-02-12 23:00	CST	39600	P
USGS	02465000	2025-02-12 23:15	CST	40300	P
USGS	02465000	2025-02-12 23:30	CST	40300	P
USGS	02465000	2025-02-12 23:45	CST	40500	P
USGS	02465000	2025-02-13 00:00	CST	40500	P
USGS	02465000	2025-02-13 00:15	CST	41900	P
USGS	02465000	2025-02-13 00:30	CST	43800	P
USGS	02465000	2025-02-13 00:45	CST	44500	P
